x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 7.68151468415501415e-01 H= -4.44089209850062616e-16
 rho = 7.68450951591662768e-01 H= -4.99600361081320443e-16
 rho = 7.68749985181236273e-01 H= -4.44089209850062616e-16
 rho = 7.69048492095492642e-01 H= -6.66133814775093924e-16
 rho = 7.69346648578227099e-01 H= -6.10622663543836097e-16
 rho = 7.69644320848427377e-01 H= -7.21644966006351751e-16
 rho = 7.69941628854152071e-01 H= -5.55111512312578270e-16
 rho = 7.70238492892470705e-01 H= -5.55111512312578270e-16
 rho = 7.70534938472347775e-01 H= -4.99600361081320443e-16
 rho = 7.70830941564914496e-01 H= -5.55111512312578270e-16
 rho = 7.71126479417677424e-01 H= -5.55111512312578270e-16
 rho = 7.71421561357966357e-01 H= -4.44089209850062616e-16
 rho = 7.71716299206713918e-01 H= -8.32667268468867405e-16
 rho = 7.72010569914049927e-01 H= -8.32667268468867405e-16
 rho = 7.72304417193106274e-01 H= -4.99600361081320443e-16
 rho = 7.72597869346174360e-01 H= -5.55111512312578270e-16
 rho = 7.72890927185285848e-01 H= -7.21644966006351751e-16
 rho = 7.73183471301109537e-01 H= -7.77156117237609578e-16
 rho = 7.73475641570332995e-01 H= -4.99600361081320443e-16
 rho = 7.73767408244471988e-01 H= -8.88178419700125232e-16
 rho = 7.74058726919848672e-01 H= -7.77156117237609578e-16
 rho = 7.74349647279113262e-01 H= -8.88178419700125232e-16
 rho = 7.74640162557559964e-01 H= -6.10622663543836097e-16
 rho = 7.74930189702689454e-01 H= -5.55111512312578270e-16
 rho = 7.75219760361192556e-01 H= -5.55111512312578270e-16
 rho = 7.75508977885282502e-01 H= -7.21644966006351751e-16
 rho = 7.75797791893749755e-01 H= -6.66133814775093924e-16
 rho = 7.76086089753218578e-01 H= -7.21644966006351751e-16
 rho = 7.76373996348154627e-01 H= -3.33066907387546962e-16
 rho = 7.76661475746892371e-01 H= -4.44089209850062616e-16
 rho = 7.76948570249730852e-01 H= -6.10622663543836097e-16
 rho = 7.77235181577477396e-01 H= -4.44089209850062616e-16
 rho = 7.77521388750326059e-01 H= -7.77156117237609578e-16
 rho = 7.77807240394373656e-01 H= -5.55111512312578270e-16
 rho = 7.78092636842671825e-01 H= -9.43689570931383059e-16
 rho = 7.78377627014720797e-01 H= -5.55111512312578270e-16
 rho = 7.78662195893926379e-01 H= -6.66133814775093924e-16
 rho = 7.78946377785608601e-01 H= -6.66133814775093924e-16
 rho = 7.79230155215299258e-01 H= -7.77156117237609578e-16
 rho = 7.79513452088627989e-01 H= -5.55111512312578270e-16
 rho = 7.79796310480056931e-01 H= -6.66133814775093924e-16
 rho = 7.80078814893154671e-01 H= -5.55111512312578270e-16
 rho = 7.80360912309411736e-01 H= -5.55111512312578270e-16
 rho = 7.80642555095415580e-01 H= -6.10622663543836097e-16
 rho = 7.80923764048388147e-01 H= -6.10622663543836097e-16
 rho = 7.81204575529427792e-01 H= -6.10622663543836097e-16
 rho = 7.81485005370309960e-01 H= -6.10622663543836097e-16
 rho = 7.81764951552682219e-01 H= -5.55111512312578270e-16
 rho = 7.82044570651979187e-01 H= -7.21644966006351751e-16
 rho = 7.82323870587322112e-01 H= -4.99600361081320443e-16
 rho = 7.82602708216680321e-01 H= -6.66133814775093924e-16
 rho = 7.82881017474491347e-01 H= -4.99600361081320443e-16
 rho = 7.83158911652815704e-01 H= -2.77555756156289135e-16
 rho = 7.83436414349138355e-01 H= -8.32667268468867405e-16
 rho = 7.83713561235379164e-01 H= -8.32667268468867405e-16
 rho = 7.83990247965208553e-01 H= -8.32667268468867405e-16
 rho = 7.84266641587198610e-01 H= -8.32667268468867405e-16
 rho = 7.84542641445292732e-01 H= -7.21644966006351751e-16
 rho = 7.84818171939176357e-01 H= -5.55111512312578270e-16
 rho = 7.85093232998397506e-01 H= -6.66133814775093924e-16
 rho = 7.85367880918979466e-01 H= -7.77156117237609578e-16
 rho = 7.85642212090227110e-01 H= -4.99600361081320443e-16
 rho = 7.85916090079239016e-01 H= -7.21644966006351751e-16
 rho = 7.86189476583121105e-01 H= -4.99600361081320443e-16
 rho = 7.86462564057474167e-01 H= -3.88578058618804789e-16
 rho = 7.86735194802826943e-01 H= -3.33066907387546962e-16
 rho = 7.87007438423194983e-01 H= -8.88178419700125232e-16
 rho = 7.87279305981222866e-01 H= -6.10622663543836097e-16
 rho = 7.87550749640060888e-01 H= -3.88578058618804789e-16
 rho = 7.87821744975359728e-01 H= -5.55111512312578270e-16
 rho = 7.88092438543055662e-01 H= -4.44089209850062616e-16
 rho = 7.88362661405717535e-01 H= -7.21644966006351751e-16
 rho = 7.88632509240493440e-01 H= -3.88578058618804789e-16
 rho = 7.88901949387650681e-01 H= -6.66133814775093924e-16
 rho = 7.89170962959981570e-01 H= -6.10622663543836097e-16
 rho = 7.89439639238778801e-01 H= -7.21644966006351751e-16
 rho = 7.89707842360742318e-01 H= -4.99600361081320443e-16
 rho = 7.89975647039690032e-01 H= -6.66133814775093924e-16
 rho = 7.90243036952218869e-01 H= -5.55111512312578270e-16
 rho = 7.90510036484658563e-01 H= -6.10622663543836097e-16
 rho = 7.90776607298454004e-01 H= -3.88578058618804789e-16
 rho = 7.91042826542994959e-01 H= -4.99600361081320443e-16
 rho = 7.91308605506559570e-01 H= -7.77156117237609578e-16
 rho = 7.91574024644325025e-01 H= -7.21644966006351751e-16
 rho = 7.91839051754182233e-01 H= -7.77156117237609578e-16
 rho = 7.92103702966514445e-01 H= -8.32667268468867405e-16
 rho = 7.92367953645622514e-01 H= -7.77156117237609578e-16
 rho = 7.92631781116695855e-01 H= -5.55111512312578270e-16
 rho = 7.92895154217966303e-01 H= -8.88178419700125232e-16
 rho = 7.93158200840897165e-01 H= -6.66133814775093924e-16
 rho = 7.93420885139756615e-01 H= -7.77156117237609578e-16
 rho = 7.93683128349477407e-01 H= -6.66133814775093924e-16
 rho = 7.93944944731899693e-01 H= -7.21644966006351751e-16
 rho = 7.94206504424935567e-01 H= -4.99600361081320443e-16
 rho = 7.94467562871443156e-01 H= -7.21644966006351751e-16
 rho = 7.94728313212842985e-01 H= -4.99600361081320443e-16
 rho = 7.94988590532273443e-01 H= -4.44089209850062616e-16
 rho = 7.95248464388168652e-01 H= -5.55111512312578270e-16
 rho = 7.95507916859105713e-01 H= -3.88578058618804789e-16
 rho = 7.95767058767979818e-01 H= -6.66133814775093924e-16
 rho = 7.96025697392864884e-01 H= -5.55111512312578270e-16
 rho = 7.96283984322365024e-01 H= -6.66133814775093924e-16
 rho = 7.96541871978897920e-01 H= -5.55111512312578270e-16
 rho = 7.96799400607017372e-01 H= -7.77156117237609578e-16
 rho = 7.97056543330924794e-01 H= -7.77156117237609578e-16
 rho = 7.97313155738585966e-01 H= -6.66133814775093924e-16
 rho = 7.97569450857162465e-01 H= -6.10622663543836097e-16
 rho = 7.97825394075670213e-01 H= -4.99600361081320443e-16
 rho = 7.98080970691744773e-01 H= -4.44089209850062616e-16
 rho = 7.98336130039004277e-01 H= -6.10622663543836097e-16
 rho = 7.98590951044577224e-01 H= -7.21644966006351751e-16
 rho = 7.98845240882622210e-01 H= -7.21644966006351751e-16
 rho = 7.99099301666068240e-01 H= -4.99600361081320443e-16
 rho = 7.99352910710814268e-01 H= -6.10622663543836097e-16
 rho = 7.99606155819528763e-01 H= -5.55111512312578270e-16
 rho = 7.99858991113512552e-01 H= -6.10622663543836097e-16
 rho = 8.00111420403358253e-01 H= -5.55111512312578270e-16
 rho = 8.00363532464894778e-01 H= -5.55111512312578270e-16
 rho = 8.00615150188092151e-01 H= -4.99600361081320443e-16
 rho = 8.00866506667712419e-01 H= -4.44089209850062616e-16
 rho = 8.01117404325531246e-01 H= -6.66133814775093924e-16
 rho = 8.01367996892405343e-01 H= -6.66133814775093924e-16
 rho = 8.01618155416369937e-01 H= -5.55111512312578270e-16
 rho = 8.01867922849324843e-01 H= -6.66133814775093924e-16
 rho = 8.02117407815578831e-01 H= -3.33066907387546962e-16
 rho = 8.02366362644161835e-01 H= -7.77156117237609578e-16
 rho = 8.02614990865251010e-01 H= -5.55111512312578270e-16
 rho = 8.02863243944426874e-01 H= -7.21644966006351751e-16
 rho = 8.03111095470569247e-01 H= -5.55111512312578270e-16
 rho = 8.03358648192587288e-01 H= -7.21644966006351751e-16
 rho = 8.03605643937259306e-01 H= -7.77156117237609578e-16
 rho = 8.03852288957672134e-01 H= -5.55111512312578270e-16
 rho = 8.04098610769319100e-01 H= -8.32667268468867405e-16
 rho = 8.04344528434057682e-01 H= -5.55111512312578270e-16
 rho = 8.04590116775640407e-01 H= -7.21644966006351751e-16
 rho = 8.04835302891453441e-01 H= -4.99600361081320443e-16
 rho = 8.05080052020693104e-01 H= -3.33066907387546962e-16
 rho = 8.05324454279478519e-01 H= -5.55111512312578270e-16
 rho = 8.05568509479366313e-01 H= -5.55111512312578270e-16
 rho = 8.05812265942774553e-01 H= -8.32667268468867405e-16
 rho = 8.06055587357907277e-01 H= -6.10622663543836097e-16
 rho = 8.06298531444879618e-01 H= -3.88578058618804789e-16
 rho = 8.06541103961616379e-01 H= -5.55111512312578270e-16
 rho = 8.06783287437523366e-01 H= -7.77156117237609578e-16
 rho = 8.07025040162775320e-01 H= -8.32667268468867405e-16
 rho = 8.07266451306903221e-01 H= -6.66133814775093924e-16
 rho = 8.07507526742713200e-01 H= -5.55111512312578270e-16
 rho = 8.07748209088521518e-01 H= -7.21644966006351751e-16
 rho = 8.07988507310605231e-01 H= -6.66133814775093924e-16
 rho = 8.08228499770947795e-01 H= -7.77156117237609578e-16
 rho = 8.08468049780045273e-01 H= -4.44089209850062616e-16
 rho = 8.08707250528665433e-01 H= -7.77156117237609578e-16
 rho = 8.08946015821042197e-01 H= -5.55111512312578270e-16
 rho = 8.09184418582427512e-01 H= -7.77156117237609578e-16
 rho = 8.09422392883309860e-01 H= -4.44089209850062616e-16
 rho = 8.09660012786387995e-01 H= -8.88178419700125232e-16
 rho = 8.09897243396342059e-01 H= -6.66133814775093924e-16
 rho = 8.10134092313983145e-01 H= -5.55111512312578270e-16
 rho = 8.10370634596997208e-01 H= -7.77156117237609578e-16
 rho = 8.10606684937918653e-01 H= -8.88178419700125232e-16
 rho = 8.10842367711743117e-01 H= -5.55111512312578270e-16
 rho = 8.11077855943787784e-01 H= -5.55111512312578270e-16
 rho = 8.11312886782077136e-01 H= -6.66133814775093924e-16
 rho = 8.11547589600298380e-01 H= -5.55111512312578270e-16
 rho = 8.11781882016861078e-01 H= -4.44089209850062616e-16
 rho = 8.12015753033713761e-01 H= -6.66133814775093924e-16
 rho = 8.12249335399509609e-01 H= -7.77156117237609578e-16
 rho = 8.12482530061055530e-01 H= -7.77156117237609578e-16
 rho = 8.12715385090450826e-01 H= -5.55111512312578270e-16
 rho = 8.12947700490219582e-01 H= -5.55111512312578270e-16
 rho = 8.13179791438033761e-01 H= -7.77156117237609578e-16
 rho = 8.13411602011758439e-01 H= -7.77156117237609578e-16
 rho = 8.13642982845225071e-01 H= -6.66133814775093924e-16
 rho = 8.13873946450686114e-01 H= -7.77156117237609578e-16
 rho = 8.14104524797785944e-01 H= -6.66133814775093924e-16
 rho = 8.14334729742804631e-01 H= -6.66133814775093924e-16
 rho = 8.14564566953253744e-01 H= -6.66133814775093924e-16
 rho = 8.14794108784501758e-01 H= -7.77156117237609578e-16
 rho = 8.15023241481018013e-01 H= -5.55111512312578270e-16
 rho = 8.15252058974041960e-01 H= -6.66133814775093924e-16
 rho = 8.15480529500949847e-01 H= -6.66133814775093924e-16
 rho = 8.15708609951157015e-01 H= -6.66133814775093924e-16
 rho = 8.15936274708738529e-01 H= -4.44089209850062616e-16
 rho = 8.16163615397199949e-01 H= -6.66133814775093924e-16
 rho = 8.16390555874453083e-01 H= -7.77156117237609578e-16
 rho = 8.16617099462610851e-01 H= -7.77156117237609578e-16
 rho = 8.16843330377502563e-01 H= -5.55111512312578270e-16
 rho = 8.17069222008404927e-01 H= -6.66133814775093924e-16
 rho = 8.17294656027771516e-01 H= -6.66133814775093924e-16
 rho = 8.17519746598565300e-01 H= -5.55111512312578270e-16
 rho = 8.17744563682484160e-01 H= -7.77156117237609578e-16
 rho = 8.17968975810103416e-01 H= -5.55111512312578270e-16
 rho = 8.18193075662285829e-01 H= -7.77156117237609578e-16
 rho = 8.18416691922287942e-01 H= -6.66133814775093924e-16
 rho = 8.18640045604706601e-01 H= -4.44089209850062616e-16
 rho = 8.18862981296266224e-01 H= -5.55111512312578270e-16
 rho = 8.19085525546017656e-01 H= -6.66133814775093924e-16
 rho = 8.19307696085212589e-01 H= -6.66133814775093924e-16
 rho = 8.19529502525201736e-01 H= -6.66133814775093924e-16
 rho = 8.19750969434369203e-01 H= -5.55111512312578270e-16
 rho = 8.19972106380664867e-01 H= -3.33066907387546962e-16
 rho = 8.20192896522053516e-01 H= -7.77156117237609578e-16
 rho = 8.20413337877676341e-01 H= -4.44089209850062616e-16
 rho = 8.20633387847446882e-01 H= -5.55111512312578270e-16
 rho = 8.20853017544900698e-01 H= -6.66133814775093924e-16
 rho = 8.21072330011360818e-01 H= -5.55111512312578270e-16
 rho = 8.21291387458716882e-01 H= -6.66133814775093924e-16
 rho = 8.21510052115863809e-01 H= -5.55111512312578270e-16
 rho = 8.21728426418809610e-01 H= -5.55111512312578270e-16
 rho = 8.21946295041570685e-01 H= -5.55111512312578270e-16
 rho = 8.22163812509400960e-01 H= -4.44089209850062616e-16
 rho = 8.22381009721195988e-01 H= -3.33066907387546962e-16
 rho = 8.22597866428413038e-01 H= -5.55111512312578270e-16
 rho = 8.22814356984436057e-01 H= -6.66133814775093924e-16
 rho = 8.23030407799258290e-01 H= -5.55111512312578270e-16
 rho = 8.23246117061445126e-01 H= -8.88178419700125232e-16
 rho = 8.23461577528966204e-01 H= -5.55111512312578270e-16
 rho = 8.23676668948757129e-01 H= -6.66133814775093924e-16
 rho = 8.23891450645513390e-01 H= -6.66133814775093924e-16
 rho = 8.24105813755940164e-01 H= -6.66133814775093924e-16
 rho = 8.24319783261643346e-01 H= -8.88178419700125232e-16
 rho = 8.24533336536069084e-01 H= -6.66133814775093924e-16
 rho = 8.24746602724470534e-01 H= -6.66133814775093924e-16
 rho = 8.24959542282307834e-01 H= -3.33066907387546962e-16
 rho = 8.25172148629262470e-01 H= -6.66133814775093924e-16
 rho = 8.25384398931997221e-01 H= -5.55111512312578270e-16
 rho = 8.25596260794872361e-01 H= -4.44089209850062616e-16
 rho = 8.25807773949396973e-01 H= -4.44089209850062616e-16
 rho = 8.26018925104257895e-01 H= -7.77156117237609578e-16
 rho = 8.26229733454027615e-01 H= -5.55111512312578270e-16
 rho = 8.26440104812881438e-01 H= -7.77156117237609578e-16
 rho = 8.26650215567765523e-01 H= -6.66133814775093924e-16
 rho = 8.26859974515577800e-01 H= -6.66133814775093924e-16
 rho = 8.27069352244257816e-01 H= -7.77156117237609578e-16
 rho = 8.27278431020993521e-01 H= -6.66133814775093924e-16
 rho = 8.27487081923613088e-01 H= -6.66133814775093924e-16
 rho = 8.27695525136648569e-01 H= -7.77156117237609578e-16
 rho = 8.27903496089896440e-01 H= -5.55111512312578270e-16
 rho = 8.28111293601032306e-01 H= -5.55111512312578270e-16
 rho = 8.28318600746672962e-01 H= -7.77156117237609578e-16
 rho = 8.28525482775342437e-01 H= -7.77156117237609578e-16
 rho = 8.28732099043451687e-01 H= -4.44089209850062616e-16
 rho = 8.28938326743686948e-01 H= -5.55111512312578270e-16
 rho = 8.29144235689875497e-01 H= -6.66133814775093924e-16
 rho = 8.29349833394723124e-01 H= -5.55111512312578270e-16
 rho = 8.29555156734940402e-01 H= -8.88178419700125232e-16
 rho = 8.29760000791478713e-01 H= -7.77156117237609578e-16
 rho = 8.29964562822924967e-01 H= -4.44089209850062616e-16
 rho = 8.30168789581588240e-01 H= -5.55111512312578270e-16
 rho = 8.30372543521227247e-01 H= -4.44089209850062616e-16
 rho = 8.30576027143298257e-01 H= -7.77156117237609578e-16
 rho = 8.30779154741502657e-01 H= -7.77156117237609578e-16
 rho = 8.30981892018660240e-01 H= -4.44089209850062616e-16
 rho = 8.31184291294001176e-01 H= -6.66133814775093924e-16
 rho = 8.31386405632416947e-01 H= -6.66133814775093924e-16
 rho = 8.31588215787907425e-01 H= -5.55111512312578270e-16
 rho = 8.31789662074381209e-01 H= -6.66133814775093924e-16
 rho = 8.31990665514179772e-01 H= -7.77156117237609578e-16
 rho = 8.32191457117928413e-01 H= -3.33066907387546962e-16
 rho = 8.32391853717516339e-01 H= -7.77156117237609578e-16
 rho = 8.32591873867751131e-01 H= -4.44089209850062616e-16
 rho = 8.32791604170199262e-01 H= -4.44089209850062616e-16
 rho = 8.32990989041119678e-01 H= -5.55111512312578270e-16
 rho = 8.33189870542299871e-01 H= -5.55111512312578270e-16
 rho = 8.33388481024514016e-01 H= -5.55111512312578270e-16
 rho = 8.33586821668513611e-01 H= -5.55111512312578270e-16
 rho = 8.33784803599736613e-01 H= -4.44089209850062616e-16
 rho = 8.33982452452663336e-01 H= -8.88178419700125232e-16
 rho = 8.34179743442349020e-01 H= -7.77156117237609578e-16
 rho = 8.34376710935529009e-01 H= -6.66133814775093924e-16
 rho = 8.34573214111222983e-01 H= -6.66133814775093924e-16
 rho = 8.34769343406361553e-01 H= -5.55111512312578270e-16
 rho = 8.34965267176423942e-01 H= -5.55111512312578270e-16
 rho = 8.35160838069484601e-01 H= -5.55111512312578270e-16
 rho = 8.35356063468491339e-01 H= -5.55111512312578270e-16
 rho = 8.35550949046557578e-01 H= -6.66133814775093924e-16
 rho = 8.35745540726909431e-01 H= -5.55111512312578270e-16
 rho = 8.35939777467872958e-01 H= -4.44089209850062616e-16
 rho = 8.36133555427513997e-01 H= -6.66133814775093924e-16
 rho = 8.36327057460984680e-01 H= -8.88178419700125232e-16
 rho = 8.36520211877254449e-01 H= -4.44089209850062616e-16
 rho = 8.36712970878149664e-01 H= -7.77156117237609578e-16
 rho = 8.36905486269309273e-01 H= -5.55111512312578270e-16
 rho = 8.37097621149649473e-01 H= -7.77156117237609578e-16
 rho = 8.37289525228455012e-01 H= -5.55111512312578270e-16
 rho = 8.37481020387988329e-01 H= -6.66133814775093924e-16
 rho = 8.37672232200761147e-01 H= -7.77156117237609578e-16
 rho = 8.37863071090322098e-01 H= -7.77156117237609578e-16
 rho = 8.38053436477129932e-01 H= -6.66133814775093924e-16
 rho = 8.38243633535165067e-01 H= -6.66133814775093924e-16
 rho = 8.38433409796213502e-01 H= -6.66133814775093924e-16
 rho = 8.38622922091626144e-01 H= -5.55111512312578270e-16
 rho = 8.38812078379924553e-01 H= -5.55111512312578270e-16
 rho = 8.39000864429852111e-01 H= -9.99200722162640886e-16
 rho = 8.39189254050473510e-01 H= -4.44089209850062616e-16
 rho = 8.39377378802645180e-01 H= -2.22044604925031308e-16
 rho = 8.39565211857584037e-01 H= -5.55111512312578270e-16
 rho = 8.39752612954176469e-01 H= -4.44089209850062616e-16
 rho = 8.39939676111161271e-01 H= -7.77156117237609578e-16
 rho = 8.40126391198295353e-01 H= -6.66133814775093924e-16
 rho = 8.40312752365997673e-01 H= -6.66133814775093924e-16
 rho = 8.40498715552158382e-01 H= -5.55111512312578270e-16
 rho = 8.40684496518909530e-01 H= -9.99200722162640886e-16
 rho = 8.40869902660354440e-01 H= -4.44089209850062616e-16
 rho = 8.41055033592742474e-01 H= -7.77156117237609578e-16
 rho = 8.41239773511900824e-01 H= -5.55111512312578270e-16
 rho = 8.41424171115306541e-01 H= -6.66133814775093924e-16
 rho = 8.41608131557480155e-01 H= -7.77156117237609578e-16
 rho = 8.41791945857856327e-01 H= -5.55111512312578270e-16
 rho = 8.41975326356247389e-01 H= -3.33066907387546962e-16
 rho = 8.42158305440695809e-01 H= -8.88178419700125232e-16
 rho = 8.42341031334683965e-01 H= -8.88178419700125232e-16
 rho = 8.42523459060088631e-01 H= -3.33066907387546962e-16
 rho = 8.42705482841317743e-01 H= -6.66133814775093924e-16
 rho = 8.42887392093468968e-01 H= -4.44089209850062616e-16
 rho = 8.43068737447743577e-01 H= -1.11022302462515654e-16
 rho = 8.43249868161764837e-01 H= -6.66133814775093924e-16
 rho = 8.43430588781448720e-01 H= -7.77156117237609578e-16
 rho = 8.43610955910511162e-01 H= -6.66133814775093924e-16
 rho = 8.43791142320840959e-01 H= -6.66133814775093924e-16
 rho = 8.43970969053142062e-01 H= -5.55111512312578270e-16
 rho = 8.44150350141986250e-01 H= -7.77156117237609578e-16
 rho = 8.44329437703552399e-01 H= -5.55111512312578270e-16
 rho = 8.44508227449313198e-01 H= -6.66133814775093924e-16
 rho = 8.44686686324113589e-01 H= -6.66133814775093924e-16
 rho = 8.44864706798890031e-01 H= -3.33066907387546962e-16
 rho = 8.45042398988346544e-01 H= -8.88178419700125232e-16
 rho = 8.45219910533196339e-01 H= -8.88178419700125232e-16
 rho = 8.45396990726786868e-01 H= -6.66133814775093924e-16
 rho = 8.45573745659788489e-01 H= -7.77156117237609578e-16
 rho = 8.45750135600625064e-01 H= -5.55111512312578270e-16
 rho = 8.45926247816682353e-01 H= -6.66133814775093924e-16
 rho = 8.46101956843216763e-01 H= -9.99200722162640886e-16
 rho = 8.46277335370715145e-01 H= -7.77156117237609578e-16
 rho = 8.46452407814233365e-01 H= -2.22044604925031308e-16
 rho = 8.46627253561912707e-01 H= -5.55111512312578270e-16
 rho = 8.46801693168132585e-01 H= -7.77156117237609578e-16
 rho = 8.46975824199408311e-01 H= -7.77156117237609578e-16
 rho = 8.47149624797333134e-01 H= -8.88178419700125232e-16
 rho = 8.47323212193276554e-01 H= -1.11022302462515654e-16
 rho = 8.47496234138925941e-01 H= -4.44089209850062616e-16
 rho = 8.47669127899912778e-01 H= -8.88178419700125232e-16
 rho = 8.47841627658335484e-01 H= -5.55111512312578270e-16
 rho = 8.48013689615714217e-01 H= -4.44089209850062616e-16
 rho = 8.48185491474775066e-01 H= -6.66133814775093924e-16
 rho = 8.48356915953274116e-01 H= -7.77156117237609578e-16
 rho = 8.48527997866894257e-01 H= -5.55111512312578270e-16
 rho = 8.48698913381623399e-01 H= -8.88178419700125232e-16
 rho = 8.48869456837216374e-01 H= -4.44089209850062616e-16
 rho = 8.49039627308698863e-01 H= -3.33066907387546962e-16
 rho = 8.49209505434220913e-01 H= -5.55111512312578270e-16
 rho = 8.49378954453531176e-01 H= -8.88178419700125232e-16
 rho = 8.49548039533615795e-01 H= -5.55111512312578270e-16
 rho = 8.49716954275973380e-01 H= -5.55111512312578270e-16
 rho = 8.49885503229513506e-01 H= -6.66133814775093924e-16
 rho = 8.50053662336495597e-01 H= -7.77156117237609578e-16
 rho = 8.50221595674687802e-01 H= -8.88178419700125232e-16
 rho = 8.50389184088505057e-01 H= -5.55111512312578270e-16
 rho = 8.50556333533258102e-01 H= -4.44089209850062616e-16
 rho = 8.50723114894793575e-01 H= -8.88178419700125232e-16
 rho = 8.50889673605359609e-01 H= -3.33066907387546962e-16
 rho = 8.51055891818282673e-01 H= -7.77156117237609578e-16
 rho = 8.51221812806216782e-01 H= -6.66133814775093924e-16
 rho = 8.51387410152853574e-01 H= -5.55111512312578270e-16
 rho = 8.51552778883931993e-01 H= -4.44089209850062616e-16
 rho = 8.51717723097941914e-01 H= -6.66133814775093924e-16
 rho = 8.51882198885916653e-01 H= -7.77156117237609578e-16
 rho = 8.52046385424525488e-01 H= -6.66133814775093924e-16
 rho = 8.52210251315203449e-01 H= -6.66133814775093924e-16
 rho = 8.52373932405354751e-01 H= -4.44089209850062616e-16
 rho = 8.52537234041943925e-01 H= -4.44089209850062616e-16
 rho = 8.52700154984084135e-01 H= -7.77156117237609578e-16
 rho = 8.52862904159033874e-01 H= -4.44089209850062616e-16
 rho = 8.53025248837933736e-01 H= -6.66133814775093924e-16
 rho = 8.53187218876858666e-01 H= -8.88178419700125232e-16
 rho = 8.53348882787886120e-01 H= -5.55111512312578270e-16
 rho = 8.53510298952553259e-01 H= -3.33066907387546962e-16
 rho = 8.53671241758741317e-01 H= -6.66133814775093924e-16
 rho = 8.53831901354148326e-01 H= -8.88178419700125232e-16
 rho = 8.53992353469363086e-01 H= -7.77156117237609578e-16
 rho = 8.54152326244470905e-01 H= -4.44089209850062616e-16
 rho = 8.54312112265538937e-01 H= -5.55111512312578270e-16
 rho = 8.54471534750718908e-01 H= -5.55111512312578270e-16
 rho = 8.54630668547897487e-01 H= -4.44089209850062616e-16
 rho = 8.54789448690544407e-01 H= -7.77156117237609578e-16
 rho = 8.54947866703835602e-01 H= -6.66133814775093924e-16
 rho = 8.55105930299387418e-01 H= -5.55111512312578270e-16
 rho = 8.55263780925183736e-01 H= -6.66133814775093924e-16
 rho = 8.55421256189380474e-01 H= -8.88178419700125232e-16
 rho = 8.55578479170289841e-01 H= -8.88178419700125232e-16
 rho = 8.55735271736635883e-01 H= -5.55111512312578270e-16
 rho = 8.55891787847049890e-01 H= -5.55111512312578270e-16
 rho = 8.56047958310050983e-01 H= -7.77156117237609578e-16
 rho = 8.56203839723323923e-01 H= -4.44089209850062616e-16
 rho = 8.56359321840390653e-01 H= -4.44089209850062616e-16
 rho = 8.56514506239312245e-01 H= -8.88178419700125232e-16
 rho = 8.56669355989926107e-01 H= -6.66133814775093924e-16
 rho = 8.56824101120896464e-01 H= -6.66133814775093924e-16
 rho = 8.56978348040069671e-01 H= -5.55111512312578270e-16
 rho = 8.57132294980900045e-01 H= -4.44089209850062616e-16
 rho = 8.57285984850016725e-01 H= -5.55111512312578270e-16
 rho = 8.57439329562150299e-01 H= -1.11022302462515654e-16
 rho = 8.57592345906798781e-01 H= -6.66133814775093924e-16
 rho = 8.57744932498144208e-01 H= -6.66133814775093924e-16
 rho = 8.57897285939716037e-01 H= -5.55111512312578270e-16
 rho = 8.58049143028901895e-01 H= -4.44089209850062616e-16
 rho = 8.58200829018174849e-01 H= -1.11022302462515654e-15
 rho = 8.58352360291851357e-01 H= -6.66133814775093924e-16
 rho = 8.58503285455489817e-01 H= -6.66133814775093924e-16
 rho = 8.58653850659049978e-01 H= -8.88178419700125232e-16
 rho = 8.58804259857200880e-01 H= -4.44089209850062616e-16
 rho = 8.58954369505753546e-01 H= -5.55111512312578270e-16
 rho = 8.59104077508454300e-01 H= -7.77156117237609578e-16
 rho = 8.59253542559769490e-01 H= -6.66133814775093924e-16
 rho = 8.59402564736222119e-01 H= -5.55111512312578270e-16
 rho = 8.59551451241341802e-01 H= -5.55111512312578270e-16
 rho = 8.59699818457655307e-01 H= -6.66133814775093924e-16
 rho = 8.59848064965199499e-01 H= -5.55111512312578270e-16
 rho = 8.59995934032136811e-01 H= -7.77156117237609578e-16
 rho = 8.60143382900954934e-01 H= -3.33066907387546962e-16
 rho = 8.60290488023547129e-01 H= -6.66133814775093924e-16
 rho = 8.60437337399054814e-01 H= -4.44089209850062616e-16
 rho = 8.60583888834325239e-01 H= -5.55111512312578270e-16
 rho = 8.60730058032635692e-01 H= -6.66133814775093924e-16
 rho = 8.60875861667618869e-01 H= -5.55111512312578270e-16
 rho = 8.61021318713951045e-01 H= -4.44089209850062616e-16
 rho = 8.61166455982148360e-01 H= -5.55111512312578270e-16
 rho = 8.61311401602268822e-01 H= -5.55111512312578270e-16
 rho = 8.61455973453184365e-01 H= -5.55111512312578270e-16
 rho = 8.61600298477488646e-01 H= -6.66133814775093924e-16
 rho = 8.61744268030388505e-01 H= -5.55111512312578270e-16
 rho = 8.61887951811805886e-01 H= -3.33066907387546962e-16
 rho = 8.62031408417875844e-01 H= -5.55111512312578270e-16
