x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 8.15521771653477834e-01 H= -6.66133814775093924e-16
 rho = 8.15744380398577773e-01 H= -7.77156117237609578e-16
 rho = 8.15966767104986945e-01 H= -5.55111512312578270e-16
 rho = 8.16189162830966763e-01 H= -2.22044604925031308e-16
 rho = 8.16411165980393316e-01 H= -6.66133814775093924e-16
 rho = 8.16632877920813183e-01 H= -5.55111512312578270e-16
 rho = 8.16854405780029769e-01 H= -4.44089209850062616e-16
 rho = 8.17075553215491635e-01 H= -8.88178419700125232e-16
 rho = 8.17296488903501928e-01 H= -8.88178419700125232e-16
 rho = 8.17517221038747910e-01 H= -8.88178419700125232e-16
 rho = 8.17737824499556565e-01 H= -6.66133814775093924e-16
 rho = 8.17958106698370213e-01 H= -7.77156117237609578e-16
 rho = 8.18178064919178771e-01 H= -6.66133814775093924e-16
 rho = 8.18397666864136508e-01 H= -3.33066907387546962e-16
 rho = 8.18617258020388205e-01 H= -6.66133814775093924e-16
 rho = 8.18836791706761602e-01 H= -4.44089209850062616e-16
 rho = 8.19055890297696432e-01 H= -6.66133814775093924e-16
 rho = 8.19274648456083221e-01 H= -7.77156117237609578e-16
 rho = 8.19493133964243392e-01 H= -4.44089209850062616e-16
 rho = 8.19711255644123171e-01 H= -6.66133814775093924e-16
 rho = 8.19929443967389204e-01 H= -8.88178419700125232e-16
 rho = 8.20147339570265865e-01 H= -5.55111512312578270e-16
 rho = 8.20364684625945140e-01 H= -8.88178419700125232e-16
 rho = 8.20581991178555792e-01 H= -4.44089209850062616e-16
 rho = 8.20798663149191143e-01 H= -6.66133814775093924e-16
 rho = 8.21015564197081993e-01 H= -7.77156117237609578e-16
 rho = 8.21231907916695869e-01 H= -5.55111512312578270e-16
 rho = 8.21448174579061385e-01 H= -4.44089209850062616e-16
 rho = 8.21664203084601974e-01 H= -4.44089209850062616e-16
 rho = 8.21879996550499370e-01 H= -4.44089209850062616e-16
 rho = 8.22095513625166308e-01 H= -4.44089209850062616e-16
 rho = 8.22310848100863634e-01 H= -8.88178419700125232e-16
 rho = 8.22525891196910108e-01 H= -4.44089209850062616e-16
 rho = 8.22740666979272284e-01 H= -4.44089209850062616e-16
 rho = 8.22955209726554449e-01 H= -8.88178419700125232e-16
 rho = 8.23169541647093883e-01 H= -5.55111512312578270e-16
 rho = 8.23383571031432115e-01 H= -8.88178419700125232e-16
 rho = 8.23597441286569643e-01 H= -3.33066907387546962e-16
 rho = 8.23811021245457353e-01 H= -4.44089209850062616e-16
 rho = 8.24024468987548775e-01 H= -5.55111512312578270e-16
 rho = 8.24237611817441596e-01 H= -4.44089209850062616e-16
 rho = 8.24450272356262670e-01 H= -7.77156117237609578e-16
 rho = 8.24662745869989777e-01 H= -4.44089209850062616e-16
 rho = 8.24875018739872790e-01 H= -5.55111512312578270e-16
 rho = 8.25087285190690745e-01 H= -6.66133814775093924e-16
 rho = 8.25299309867152942e-01 H= -4.44089209850062616e-16
 rho = 8.25510908853284042e-01 H= -4.44089209850062616e-16
 rho = 8.25722235561763607e-01 H= -4.44089209850062616e-16
 rho = 8.25933474929541611e-01 H= -4.44089209850062616e-16
 rho = 8.26144495256355915e-01 H= -4.44089209850062616e-16
 rho = 8.26355080092022076e-01 H= -5.55111512312578270e-16
 rho = 8.26565327011426376e-01 H= -8.88178419700125232e-16
 rho = 8.26775442114482950e-01 H= -3.33066907387546962e-16
 rho = 8.26985207144381951e-01 H= -3.33066907387546962e-16
 rho = 8.27194790935318669e-01 H= -2.22044604925031308e-16
 rho = 8.27215751173201341e-01 H= -7.77156117237609578e-16
 rho = 8.27226229988636375e-01 H= -7.77156117237609578e-16
 rho = 8.27231469070497161e-01 H= -7.77156117237609578e-16
 rho = 8.27257661221460494e-01 H= -5.55111512312578270e-16
 rho = 8.27270579357704317e-01 H= -7.77156117237609578e-16
 rho = 8.27271225229834428e-01 H= -7.77156117237609578e-16
 rho = 8.27271548164660864e-01 H= -4.44089209850062616e-16
 rho = 8.27271709631764440e-01 H= -7.77156117237609578e-16
 rho = 8.27272516964185689e-01 H= -5.55111512312578270e-16
 rho = 8.27272557330671288e-01 H= -6.66133814775093924e-16
 rho = 8.27272577513909257e-01 H= -6.66133814775093924e-16
 rho = 8.27272678430050701e-01 H= -6.66133814775093924e-16
 rho = 8.27272683475855697e-01 H= -8.88178419700125232e-16
 rho = 8.27272708704877457e-01 H= -8.88178419700125232e-16
 rho = 8.27272721319386450e-01 H= -5.55111512312578270e-16
 rho = 8.27272722034181673e-01 H= -4.44089209850062616e-16
 rho = 8.27272725608158011e-01 H= -7.77156117237609578e-16
 rho = 8.27272725938739462e-01 H= -3.33066907387546962e-16
 rho = 8.27272726199020814e-01 H= -5.55111512312578270e-16
 rho = 8.27272726416574455e-01 H= -7.77156117237609578e-16
 rho = 8.27272726606751885e-01 H= -6.66133814775093924e-16
 rho = 8.27272726778682466e-01 H= -6.66133814775093924e-16
 rho = 8.27272726951328363e-01 H= -4.44089209850062616e-16
 rho = 8.27272727124512719e-01 H= -5.55111512312578270e-16
 rho = 8.27272727184739765e-01 H= -4.44089209850062616e-16
 rho = 8.27272727217987613e-01 H= -5.55111512312578270e-16
 rho = 8.27272727268333452e-01 H= -5.55111512312578270e-16
 rho = 8.27272727272670316e-01 H= -7.77156117237609578e-16
 rho = 8.27272727279406261e-01 H= -4.44089209850062616e-16
 rho = 8.27272727285538911e-01 H= -7.77156117237609578e-16
 rho = 8.27272727316202272e-01 H= -6.66133814775093924e-16
 rho = 8.27272727469519298e-01 H= 0.00000000000000000e+00
 rho = 8.27272728236104538e-01 H= -2.22044604925031308e-16
 rho = 8.27272732069030403e-01 H= -5.55111512312578270e-16
 rho = 8.27272751233658288e-01 H= -7.77156117237609578e-16
 rho = 8.27272847056757188e-01 H= -3.33066907387546962e-16
 rho = 8.27273326171240386e-01 H= -5.55111512312578270e-16
 rho = 8.27275721718365831e-01 H= -2.22044604925031308e-16
 rho = 8.27287698821751905e-01 H= -5.55111512312578270e-16
 rho = 8.27347568534476552e-01 H= 0.00000000000000000e+00
 rho = 8.27558942438785805e-01 H= -6.66133814775093924e-16
 rho = 8.27774619124486799e-01 H= -5.55111512312578270e-16
 rho = 8.27990216353847619e-01 H= -5.55111512312578270e-16
 rho = 8.28205443273904218e-01 H= -4.44089209850062616e-16
 rho = 8.28420466758382212e-01 H= -3.33066907387546962e-16
 rho = 8.28635357547038320e-01 H= -6.66133814775093924e-16
 rho = 8.28849812239556005e-01 H= -5.55111512312578270e-16
 rho = 8.29064100807668569e-01 H= -4.44089209850062616e-16
 rho = 8.29278042171779917e-01 H= -6.66133814775093924e-16
 rho = 8.29491780110390597e-01 H= 0.00000000000000000e+00
 rho = 8.29705432156940814e-01 H= -5.55111512312578270e-16
 rho = 8.29918889709535978e-01 H= -2.22044604925031308e-16
 rho = 8.30131898047205552e-01 H= -2.22044604925031308e-16
 rho = 8.30344908366455470e-01 H= -5.55111512312578270e-16
 rho = 8.30557603044399184e-01 H= -4.44089209850062616e-16
 rho = 8.30769958696575772e-01 H= -4.44089209850062616e-16
 rho = 8.30981945101433528e-01 H= -5.55111512312578270e-16
 rho = 8.31193823057067349e-01 H= -3.33066907387546962e-16
 rho = 8.31405641230127390e-01 H= -3.33066907387546962e-16
 rho = 8.31616793611322014e-01 H= -6.66133814775093924e-16
 rho = 8.31828066470494121e-01 H= -3.33066907387546962e-16
 rho = 8.32038861811405184e-01 H= -2.22044604925031308e-16
 rho = 8.32249477178634289e-01 H= -5.55111512312578270e-16
 rho = 8.32459881008845048e-01 H= -3.33066907387546962e-16
 rho = 8.32670012553919592e-01 H= -1.11022302462515654e-16
 rho = 8.32880012752476251e-01 H= -1.11022302462515654e-16
 rho = 8.33089801653574047e-01 H= -6.66133814775093924e-16
 rho = 8.33299201983259796e-01 H= -7.77156117237609578e-16
 rho = 8.33508279447119027e-01 H= -3.33066907387546962e-16
 rho = 8.33717275624984100e-01 H= -6.66133814775093924e-16
 rho = 8.33926101546436760e-01 H= -1.11022302462515654e-16
 rho = 8.34134329533623875e-01 H= -4.44089209850062616e-16
 rho = 8.34342590282318275e-01 H= -6.66133814775093924e-16
 rho = 8.34550681412833506e-01 H= -7.77156117237609578e-16
 rho = 8.34758237180113438e-01 H= -3.33066907387546962e-16
 rho = 8.34965774841398778e-01 H= -4.44089209850062616e-16
 rho = 8.35172881373717924e-01 H= -6.66133814775093924e-16
 rho = 8.35379879912512058e-01 H= -6.66133814775093924e-16
 rho = 8.35586662650919187e-01 H= -3.33066907387546962e-16
 rho = 8.35793018037926605e-01 H= -2.22044604925031308e-16
 rho = 8.35999435204960117e-01 H= -3.33066907387546962e-16
 rho = 8.36205450344280954e-01 H= -3.33066907387546962e-16
 rho = 8.36411199591619914e-01 H= -5.55111512312578270e-16
 rho = 8.36616704787373711e-01 H= -6.66133814775093924e-16
 rho = 8.36822270476480501e-01 H= -6.66133814775093924e-16
 rho = 8.37027456991130792e-01 H= -6.66133814775093924e-16
 rho = 8.37232214959041210e-01 H= -1.11022302462515654e-16
 rho = 8.37436793400591961e-01 H= -1.11022302462515654e-16
 rho = 8.37641150787419297e-01 H= -4.44089209850062616e-16
 rho = 8.37845425471820060e-01 H= -2.22044604925031308e-16
 rho = 8.38049291916377115e-01 H= -1.11022302462515654e-16
 rho = 8.38253090601196127e-01 H= -4.44089209850062616e-16
 rho = 8.38456658707440905e-01 H= -2.22044604925031308e-16
 rho = 8.38659837020485521e-01 H= -5.55111512312578270e-16
 rho = 8.38862859611956502e-01 H= -3.33066907387546962e-16
 rho = 8.39065597088063719e-01 H= 0.00000000000000000e+00
 rho = 8.39268066923691380e-01 H= -3.33066907387546962e-16
 rho = 8.39470208093271331e-01 H= -3.33066907387546962e-16
 rho = 8.39672218843716123e-01 H= -3.33066907387546962e-16
 rho = 8.39874087235738198e-01 H= -4.44089209850062616e-16
 rho = 8.40075754899101246e-01 H= -3.33066907387546962e-16
 rho = 8.40277088387440640e-01 H= -6.66133814775093924e-16
 rho = 8.40297217687742348e-01 H= -4.44089209850062616e-16
 rho = 8.40397813026178664e-01 H= -2.22044604925031308e-16
 rho = 8.40399821032444927e-01 H= -6.66133814775093924e-16
 rho = 8.40400825022831421e-01 H= 0.00000000000000000e+00
 rho = 8.40401327014838051e-01 H= -4.44089209850062616e-16
 rho = 8.40403836943005023e-01 H= -1.11022302462515654e-16
 rho = 8.40403962438019292e-01 H= -5.55111512312578270e-16
 rho = 8.40404025185476633e-01 H= 1.11022302462515654e-16
 rho = 8.40404028322848662e-01 H= -1.11022302462515654e-16
 rho = 8.40404029891534621e-01 H= -7.77156117237609578e-16
 rho = 8.40404037734964193e-01 H= -3.33066907387546962e-16
 rho = 8.40404038266025721e-01 H= -2.22044604925031308e-16
 rho = 8.40404038644258722e-01 H= -4.44089209850062616e-16
 rho = 8.40404038939220221e-01 H= -4.44089209850062616e-16
 rho = 8.40404039183996643e-01 H= -1.11022302462515654e-16
 rho = 8.40404039396821734e-01 H= -5.55111512312578270e-16
 rho = 8.40404039588451446e-01 H= -7.77156117237609578e-16
 rho = 8.40404039764546806e-01 H= -5.55111512312578270e-16
 rho = 8.40404039929823599e-01 H= 0.00000000000000000e+00
 rho = 8.40404040100517058e-01 H= -4.44089209850062616e-16
 rho = 8.40404040275389286e-01 H= -2.22044604925031308e-16
 rho = 8.40404040343102343e-01 H= -2.22044604925031308e-16
 rho = 8.40404040382811912e-01 H= 0.00000000000000000e+00
 rho = 8.40404040400355323e-01 H= -4.44089209850062616e-16
 rho = 8.40404040403433417e-01 H= -3.33066907387546962e-16
 rho = 8.40404040410604680e-01 H= -6.66133814775093924e-16
 rho = 8.40404040417147224e-01 H= -3.33066907387546962e-16
 rho = 8.40404040449859724e-01 H= -2.22044604925031308e-16
 rho = 8.40404040613422110e-01 H= -3.33066907387546962e-16
 rho = 8.40404041431234039e-01 H= -5.55111512312578270e-16
 rho = 8.40404045520293685e-01 H= -5.55111512312578270e-16
 rho = 8.40404065965589697e-01 H= -4.44089209850062616e-16
 rho = 8.40404168192020906e-01 H= -3.33066907387546962e-16
 rho = 8.40404679322953818e-01 H= -3.33066907387546962e-16
 rho = 8.40407234947040283e-01 H= -3.33066907387546962e-16
 rho = 8.40420012303041419e-01 H= -4.44089209850062616e-16
 rho = 8.40481304145717090e-01 H= -4.44089209850062616e-16
 rho = 8.40678751779911582e-01 H= -7.77156117237609578e-16
 rho = 8.40885570618888911e-01 H= -3.33066907387546962e-16
 rho = 8.41092489411279787e-01 H= -5.55111512312578270e-16
 rho = 8.41299118259436152e-01 H= -4.44089209850062616e-16
 rho = 8.41505381577659639e-01 H= -2.22044604925031308e-16
 rho = 8.41711305827230305e-01 H= -6.66133814775093924e-16
 rho = 8.41916926105374053e-01 H= -5.55111512312578270e-16
 rho = 8.42122544611229595e-01 H= -7.77156117237609578e-16
 rho = 8.42327751180716455e-01 H= -2.22044604925031308e-16
 rho = 8.42532801089637351e-01 H= -2.22044604925031308e-16
 rho = 8.42737596451690218e-01 H= -5.55111512312578270e-16
 rho = 8.42942128320801398e-01 H= -3.33066907387546962e-16
 rho = 8.43146167233518540e-01 H= -5.55111512312578270e-16
 rho = 8.43350178123925764e-01 H= -2.22044604925031308e-16
 rho = 8.43554045544933406e-01 H= -5.55111512312578270e-16
 rho = 8.43757543774827479e-01 H= -4.44089209850062616e-16
 rho = 8.43961018659371898e-01 H= -5.55111512312578270e-16
 rho = 8.44163788993239406e-01 H= -3.33066907387546962e-16
 rho = 8.44366476267614519e-01 H= -3.33066907387546962e-16
 rho = 8.44569338529580715e-01 H= -6.66133814775093924e-16
 rho = 8.44771739314306380e-01 H= -4.44089209850062616e-16
 rho = 8.44974028213500206e-01 H= -4.44089209850062616e-16
 rho = 8.45175825118291479e-01 H= -3.33066907387546962e-16
 rho = 8.45377477494013929e-01 H= -2.22044604925031308e-16
 rho = 8.45578887102890531e-01 H= -3.33066907387546962e-16
 rho = 8.45780260303170217e-01 H= -3.33066907387546962e-16
 rho = 8.45981425181189683e-01 H= -2.22044604925031308e-16
 rho = 8.46182243825301827e-01 H= -4.44089209850062616e-16
 rho = 8.46382816015747497e-01 H= -5.55111512312578270e-16
 rho = 8.46582985615160544e-01 H= -7.77156117237609578e-16
 rho = 8.46782955607404575e-01 H= -2.22044604925031308e-16
 rho = 8.46982830217951510e-01 H= -5.55111512312578270e-16
 rho = 8.47182611653956030e-01 H= -4.44089209850062616e-16
 rho = 8.47382083725807589e-01 H= -3.33066907387546962e-16
 rho = 8.47581319907977693e-01 H= -5.55111512312578270e-16
 rho = 8.47780575105663181e-01 H= -4.44089209850062616e-16
 rho = 8.47979306736126204e-01 H= -2.22044604925031308e-16
 rho = 8.48177854122391106e-01 H= -2.22044604925031308e-16
 rho = 8.48376157853739210e-01 H= -4.44089209850062616e-16
 rho = 8.48574487817176704e-01 H= -1.11022302462515654e-16
 rho = 8.48772188028420471e-01 H= -5.55111512312578270e-16
 rho = 8.48969614036629960e-01 H= -2.22044604925031308e-16
 rho = 8.49167122704847732e-01 H= -5.55111512312578270e-16
 rho = 8.49364029697364575e-01 H= -5.55111512312578270e-16
 rho = 8.49560745825446939e-01 H= -5.55111512312578270e-16
 rho = 8.49757379243144428e-01 H= -5.55111512312578270e-16
 rho = 8.49953751974148686e-01 H= -2.22044604925031308e-16
 rho = 8.50149832830365160e-01 H= -3.33066907387546962e-16
 rho = 8.50345847390919785e-01 H= -1.11022302462515654e-16
 rho = 8.50541651032916568e-01 H= -4.44089209850062616e-16
 rho = 8.50737136727918619e-01 H= -3.33066907387546962e-16
 rho = 8.50932343254223289e-01 H= -7.77156117237609578e-16
 rho = 8.51127367004306246e-01 H= -2.22044604925031308e-16
 rho = 8.51322296733528217e-01 H= -7.77156117237609578e-16
 rho = 8.51516878164707669e-01 H= -6.66133814775093924e-16
 rho = 8.51711325194683622e-01 H= -6.66133814775093924e-16
 rho = 8.51905416318233244e-01 H= 1.11022302462515654e-16
 rho = 8.52099113141389752e-01 H= -4.44089209850062616e-16
 rho = 8.52292740456675801e-01 H= -5.55111512312578270e-16
 rho = 8.52486136519578719e-01 H= -7.77156117237609578e-16
 rho = 8.52679564075977670e-01 H= -4.44089209850062616e-16
 rho = 8.52872399707057083e-01 H= -2.22044604925031308e-16
 rho = 8.53065122849771651e-01 H= -3.33066907387546962e-16
 rho = 8.53257745708781656e-01 H= -3.33066907387546962e-16
 rho = 8.53449979917646706e-01 H= -4.44089209850062616e-16
 rho = 8.53469221581931170e-01 H= 0.00000000000000000e+00
 rho = 8.53478841168349822e-01 H= -3.33066907387546962e-16
 rho = 8.53526926645330475e-01 H= -5.55111512312578270e-16
 rho = 8.53528721310428451e-01 H= -5.55111512312578270e-16
 rho = 8.53529618632131837e-01 H= -4.44089209850062616e-16
 rho = 8.53534105132193854e-01 H= -1.11022302462515654e-16
 rho = 8.53534329452452112e-01 H= -1.11022302462515654e-16
 rho = 8.53534441612411765e-01 H= -1.11022302462515654e-16
 rho = 8.53535002410515609e-01 H= -5.55111512312578270e-16
 rho = 8.53535282808508433e-01 H= -4.44089209850062616e-16
 rho = 8.53535296828389578e-01 H= -1.11022302462515654e-16
 rho = 8.53535303838329429e-01 H= -3.33066907387546962e-16
 rho = 8.53535338888022244e-01 H= -5.55111512312578270e-16
 rho = 8.53535340640506623e-01 H= -4.44089209850062616e-16
 rho = 8.53535349402927968e-01 H= -3.33066907387546962e-16
 rho = 8.53535349990854009e-01 H= -5.55111512312578270e-16
 rho = 8.53535352930483882e-01 H= -4.44089209850062616e-16
 rho = 8.53535353393732321e-01 H= -3.33066907387546962e-16
 rho = 8.53535353441464584e-01 H= -5.55111512312578270e-16
 rho = 8.53535353510011863e-01 H= -5.55111512312578270e-16
 rho = 8.53535353533099950e-01 H= -4.44089209850062616e-16
 rho = 8.53535353541275410e-01 H= -7.77156117237609578e-16
 rho = 8.53535353548653286e-01 H= -8.88178419700125232e-16
 rho = 8.53535353585542778e-01 H= -1.11022302462515654e-15
 rho = 8.53535353769990013e-01 H= -7.77156117237609578e-16
 rho = 8.53535354692226189e-01 H= -8.88178419700125232e-16
 rho = 8.53535359303406849e-01 H= -5.55111512312578270e-16
 rho = 8.53535382359307260e-01 H= -1.11022302462515654e-15
 rho = 8.53535497638743035e-01 H= -3.33066907387546962e-16
 rho = 8.53536074034268566e-01 H= -5.55111512312578270e-16
 rho = 8.53538955970564839e-01 H= -8.88178419700125232e-16
 rho = 8.53553364618796162e-01 H= -5.55111512312578270e-16
 rho = 8.53625382033477820e-01 H= -7.77156117237609578e-16
 rho = 8.53818823140767846e-01 H= -5.55111512312578270e-16
 rho = 8.54016011731054459e-01 H= -7.77156117237609578e-16
 rho = 8.54213150537451837e-01 H= -8.88178419700125232e-16
 rho = 8.54410168710576401e-01 H= -5.55111512312578270e-16
 rho = 8.54606900090883803e-01 H= -7.77156117237609578e-16
 rho = 8.54803309920788901e-01 H= -9.99200722162640886e-16
 rho = 8.54999516108885027e-01 H= -3.33066907387546962e-16
 rho = 8.55195579024470742e-01 H= -6.66133814775093924e-16
 rho = 8.55391454837364451e-01 H= -6.66133814775093924e-16
 rho = 8.55586743522910309e-01 H= -7.77156117237609578e-16
 rho = 8.55782194149985798e-01 H= -6.66133814775093924e-16
 rho = 8.55977345953571112e-01 H= -9.99200722162640886e-16
 rho = 8.56172374669716296e-01 H= -7.77156117237609578e-16
 rho = 8.56367133139892101e-01 H= -8.88178419700125232e-16
 rho = 8.56561690478817250e-01 H= -6.66133814775093924e-16
 rho = 8.56755933659252733e-01 H= -9.99200722162640886e-16
 rho = 8.56950182756909928e-01 H= -4.44089209850062616e-16
 rho = 8.57144119303366647e-01 H= -6.66133814775093924e-16
 rho = 8.57337589749901929e-01 H= -8.88178419700125232e-16
 rho = 8.57530917808474236e-01 H= -8.88178419700125232e-16
 rho = 8.57724017396644722e-01 H= -1.11022302462515654e-15
 rho = 8.57917031596546642e-01 H= -9.99200722162640886e-16
 rho = 8.58109707077573947e-01 H= -9.99200722162640886e-16
 rho = 8.58302113557305901e-01 H= -7.77156117237609578e-16
 rho = 8.58494478142246553e-01 H= -1.11022302462515654e-15
 rho = 8.58686399068069206e-01 H= -3.33066907387546962e-16
 rho = 8.58878192237682248e-01 H= -7.77156117237609578e-16
 rho = 8.59069630071906953e-01 H= -6.66133814775093924e-16
 rho = 8.59260947489779436e-01 H= -6.66133814775093924e-16
 rho = 8.59452034175591018e-01 H= -5.55111512312578270e-16
 rho = 8.59642825763760610e-01 H= -4.44089209850062616e-16
 rho = 8.59833633356785754e-01 H= -8.88178419700125232e-16
 rho = 8.60024359620467527e-01 H= -6.66133814775093924e-16
 rho = 8.60214758447197303e-01 H= -2.22044604925031308e-16
 rho = 8.60404524694413086e-01 H= -4.44089209850062616e-16
 rho = 8.60594534274131573e-01 H= -1.11022302462515654e-15
 rho = 8.60784170318317665e-01 H= -7.77156117237609578e-16
 rho = 8.60973450139614349e-01 H= -4.44089209850062616e-16
 rho = 8.61162563232562239e-01 H= -9.99200722162640886e-16
 rho = 8.61351470790437168e-01 H= -8.88178419700125232e-16
 rho = 8.61540295779688159e-01 H= -8.88178419700125232e-16
 rho = 8.61728860224856730e-01 H= -5.55111512312578270e-16
 rho = 8.61917342829470412e-01 H= -6.66133814775093924e-16
 rho = 8.62105367731265115e-01 H= -6.66133814775093924e-16
 rho = 8.62293031639423391e-01 H= -8.88178419700125232e-16
 rho = 8.62480623453654061e-01 H= -6.66133814775093924e-16
 rho = 8.62668186635415335e-01 H= -8.88178419700125232e-16
 rho = 8.62855226381154861e-01 H= -8.88178419700125232e-16
 rho = 8.63042288903533183e-01 H= -8.88178419700125232e-16
 rho = 8.63228923760339328e-01 H= -5.55111512312578270e-16
 rho = 8.63415474259985438e-01 H= -7.77156117237609578e-16
 rho = 8.63601690942973010e-01 H= -5.55111512312578270e-16
 rho = 8.63787788720959293e-01 H= -6.66133814775093924e-16
 rho = 8.63973775537760780e-01 H= -9.99200722162640886e-16
 rho = 8.64159096361498680e-01 H= -9.99200722162640886e-16
 rho = 8.64344602492828407e-01 H= -6.66133814775093924e-16
 rho = 8.64529829205232581e-01 H= -1.11022302462515654e-15
 rho = 8.64714764615491904e-01 H= -4.44089209850062616e-16
 rho = 8.64899204738735938e-01 H= -9.99200722162640886e-16
 rho = 8.65083661438325158e-01 H= -9.99200722162640886e-16
 rho = 8.65267846611909253e-01 H= -9.99200722162640886e-16
 rho = 8.65451927084552541e-01 H= -8.88178419700125232e-16
 rho = 8.65635827374054423e-01 H= -4.44089209850062616e-16
 rho = 8.65819445824484890e-01 H= -5.55111512312578270e-16
 rho = 8.66003076447144693e-01 H= -1.11022302462515654e-15
 rho = 8.66186284024146991e-01 H= -7.77156117237609578e-16
 rho = 8.66369267597362103e-01 H= -8.88178419700125232e-16
 rho = 8.66552249316489442e-01 H= -6.66133814775093924e-16
 rho = 8.66570528505693383e-01 H= -1.11022302462515654e-15
 rho = 8.66661876486659710e-01 H= -1.22124532708767219e-15
 rho = 8.66663712353678894e-01 H= -8.88178419700125232e-16
 rho = 8.66664630275075343e-01 H= -8.88178419700125232e-16
 rho = 8.66665089232745323e-01 H= -4.44089209850062616e-16
 rho = 8.66665318710823307e-01 H= -7.77156117237609578e-16
 rho = 8.66666466093642396e-01 H= -4.44089209850062616e-16
 rho = 8.66666523462452099e-01 H= -6.66133814775093924e-16
 rho = 8.66666552146845182e-01 H= -1.11022302462515654e-15
 rho = 8.66666566489038726e-01 H= -5.55111512312578270e-16
 rho = 8.66666638199977024e-01 H= -8.88178419700125232e-16
 rho = 8.66666641785522662e-01 H= -7.77156117237609578e-16
 rho = 8.66666659713248855e-01 H= -6.66133814775093924e-16
 rho = 8.66666660692894553e-01 H= -6.66133814775093924e-16
 rho = 8.66666665591122820e-01 H= -8.88178419700125232e-16
 rho = 8.66666666063819036e-01 H= -8.88178419700125232e-16
 rho = 8.66666666591911161e-01 H= -8.88178419700125232e-16
 rho = 8.66666666649136941e-01 H= -6.66133814775093924e-16
 rho = 8.66666666660089624e-01 H= -7.77156117237609578e-16
 rho = 8.66666666664707819e-01 H= -4.44089209850062616e-16
 rho = 8.66666666672854191e-01 H= -6.66133814775093924e-16
 rho = 8.66666666680329989e-01 H= -1.33226762955018785e-15
 rho = 8.66666666717708978e-01 H= -1.22124532708767219e-15
 rho = 8.66666666904604144e-01 H= -8.88178419700125232e-16
 rho = 8.66666667839079974e-01 H= -1.11022302462515654e-15
 rho = 8.66666672511458791e-01 H= -7.77156117237609578e-16
 rho = 8.66666695873350101e-01 H= -1.33226762955018785e-15
 rho = 8.66666812682734267e-01 H= -1.33226762955018785e-15
 rho = 8.66667396727847317e-01 H= -7.77156117237609578e-16
 rho = 8.66670316908218052e-01 H= -1.33226762955018785e-15
 rho = 8.66684916680262152e-01 H= -1.11022302462515654e-15
 rho = 8.66757887301147334e-01 H= -8.88178419700125232e-16
 rho = 8.66944735828005908e-01 H= -9.99200722162640886e-16
 rho = 8.67132027691159046e-01 H= -8.88178419700125232e-16
 rho = 8.67318898301624230e-01 H= -7.77156117237609578e-16
 rho = 8.67506032485032552e-01 H= -8.88178419700125232e-16
 rho = 8.67692639619240924e-01 H= -7.77156117237609578e-16
 rho = 8.67879011733432293e-01 H= -7.77156117237609578e-16
 rho = 8.68065423043508200e-01 H= -1.22124532708767219e-15
 rho = 8.68251504360870618e-01 H= -8.88178419700125232e-16
 rho = 8.68437089380542204e-01 H= -7.77156117237609578e-16
 rho = 8.68622717115720477e-01 H= -7.77156117237609578e-16
 rho = 8.68807908485519698e-01 H= -1.22124532708767219e-15
 rho = 8.68993174698001525e-01 H= -1.11022302462515654e-15
 rho = 8.69178407517134377e-01 H= -1.22124532708767219e-15
 rho = 8.69363153003398059e-01 H= -6.66133814775093924e-16
 rho = 8.69547666108123729e-01 H= -1.11022302462515654e-15
 rho = 8.69731910484989101e-01 H= -1.11022302462515654e-15
 rho = 8.69916054433847896e-01 H= -7.77156117237609578e-16
 rho = 8.70100183850879172e-01 H= -1.22124532708767219e-15
 rho = 8.70284106920845346e-01 H= -1.33226762955018785e-15
 rho = 8.70467612015038972e-01 H= -8.88178419700125232e-16
 rho = 8.70651032127049085e-01 H= -1.11022302462515654e-15
 rho = 8.70834123463000043e-01 H= -6.66133814775093924e-16
 rho = 8.71017088711796839e-01 H= -1.33226762955018785e-15
 rho = 8.71199831335845776e-01 H= -8.88178419700125232e-16
 rho = 8.71382294308006067e-01 H= -9.99200722162640886e-16
 rho = 8.71564563956174099e-01 H= -1.33226762955018785e-15
 rho = 8.71746670104914467e-01 H= -7.77156117237609578e-16
 rho = 8.71928587394899979e-01 H= -1.33226762955018785e-15
 rho = 8.72110442510696471e-01 H= -8.88178419700125232e-16
 rho = 8.72291824705069274e-01 H= -7.77156117237609578e-16
 rho = 8.72472836713164779e-01 H= -1.11022302462515654e-15
 rho = 8.72653882890257027e-01 H= -9.99200722162640886e-16
 rho = 8.72834708907486490e-01 H= -1.33226762955018785e-15
 rho = 8.73015053390363560e-01 H= -9.99200722162640886e-16
 rho = 8.73195382481623539e-01 H= -9.99200722162640886e-16
 rho = 8.73375575189453968e-01 H= -1.11022302462515654e-15
 rho = 8.73555321074429458e-01 H= -1.11022302462515654e-15
 rho = 8.73735252251460426e-01 H= -1.22124532708767219e-15
 rho = 8.73914737415533271e-01 H= -5.55111512312578270e-16
 rho = 8.74094131326653923e-01 H= -1.11022302462515654e-15
 rho = 8.74273169485643042e-01 H= -8.88178419700125232e-16
