x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 7.36092737321192181e-01 H= 4.44089209850062616e-16
 rho = 7.36429471251058398e-01 H= 4.44089209850062616e-16
 rho = 7.36765768842903901e-01 H= 4.44089209850062616e-16
 rho = 7.37101701702611356e-01 H= 6.10622663543836097e-16
 rho = 7.37437188268876609e-01 H= 6.66133814775093924e-16
 rho = 7.37772115357045788e-01 H= 3.88578058618804789e-16
 rho = 7.38106583790953175e-01 H= 6.10622663543836097e-16
 rho = 7.38440633655024437e-01 H= 3.33066907387546962e-16
 rho = 7.38774369199975522e-01 H= 3.88578058618804789e-16
 rho = 7.39107628171287390e-01 H= 4.44089209850062616e-16
 rho = 7.39440408983429776e-01 H= 6.10622663543836097e-16
 rho = 7.39772870925397896e-01 H= 5.55111512312578270e-16
 rho = 7.40104823660545086e-01 H= 4.99600361081320443e-16
 rho = 7.40436466994554898e-01 H= 2.22044604925031308e-16
 rho = 7.40767633494436528e-01 H= 1.11022302462515654e-16
 rho = 7.41098265748827423e-01 H= 2.22044604925031308e-16
 rho = 7.41428550386275753e-01 H= 3.33066907387546962e-16
 rho = 7.41758412397407696e-01 H= 3.33066907387546962e-16
 rho = 7.42087710197508299e-01 H= 5.55111512312578270e-16
 rho = 7.42416527022138006e-01 H= 6.10622663543836097e-16
 rho = 7.42745032279444994e-01 H= 6.66133814775093924e-16
 rho = 7.43073122878334047e-01 H= 7.21644966006351751e-16
 rho = 7.43400852191547945e-01 H= 4.99600361081320443e-16
 rho = 7.43728184529104386e-01 H= 4.44089209850062616e-16
 rho = 7.44055131818495030e-01 H= 6.66133814775093924e-16
 rho = 7.44381513467815670e-01 H= 4.44089209850062616e-16
 rho = 7.44707471923805597e-01 H= 7.21644966006351751e-16
 rho = 7.45033062773054477e-01 H= 5.55111512312578270e-16
 rho = 7.45358216246131411e-01 H= 3.88578058618804789e-16
 rho = 7.45682880359948008e-01 H= 4.44089209850062616e-16
 rho = 7.46007190447998125e-01 H= 6.10622663543836097e-16
 rho = 7.46331116414168050e-01 H= 6.10622663543836097e-16
 rho = 7.46654526069476354e-01 H= 8.32667268468867405e-16
 rho = 7.46977559450909379e-01 H= 6.66133814775093924e-16
 rho = 7.47300078865723583e-01 H= 4.99600361081320443e-16
 rho = 7.47622283638736951e-01 H= 4.44089209850062616e-16
 rho = 7.47944048584750831e-01 H= 3.88578058618804789e-16
 rho = 7.48265402759617282e-01 H= 4.44089209850062616e-16
 rho = 7.48586324759996757e-01 H= 4.44089209850062616e-16
 rho = 7.48906842438497033e-01 H= 4.99600361081320443e-16
 rho = 7.49226896176803492e-01 H= 3.88578058618804789e-16
 rho = 7.49546721834434049e-01 H= 3.88578058618804789e-16
 rho = 7.49866003730801145e-01 H= 3.88578058618804789e-16
 rho = 7.50184900249121545e-01 H= 4.99600361081320443e-16
 rho = 7.50503243578715784e-01 H= 4.44089209850062616e-16
 rho = 7.50821248447614109e-01 H= 3.33066907387546962e-16
 rho = 7.51138937507464854e-01 H= 3.88578058618804789e-16
 rho = 7.51456091484970501e-01 H= 6.66133814775093924e-16
 rho = 7.51772795996456633e-01 H= 4.99600361081320443e-16
 rho = 7.52089092161809636e-01 H= 5.55111512312578270e-16
 rho = 7.52405024700387060e-01 H= 4.44089209850062616e-16
 rho = 7.52720502326692853e-01 H= 5.55111512312578270e-16
 rho = 7.53035537535605148e-01 H= 6.10622663543836097e-16
 rho = 7.53350221136741660e-01 H= 3.33066907387546962e-16
 rho = 7.53664569494083558e-01 H= 3.88578058618804789e-16
 rho = 7.53978377138752598e-01 H= 3.88578058618804789e-16
 rho = 7.54291837847156366e-01 H= 3.88578058618804789e-16
 rho = 7.54605000711733531e-01 H= 4.44089209850062616e-16
 rho = 7.54917585473128816e-01 H= 3.33066907387546962e-16
 rho = 7.55229759573277093e-01 H= 7.21644966006351751e-16
 rho = 7.55541491046511804e-01 H= 3.33066907387546962e-16
 rho = 7.55852830051589653e-01 H= 4.44089209850062616e-16
 rho = 7.56163828407291017e-01 H= 6.10622663543836097e-16
 rho = 7.56474414239378334e-01 H= 7.77156117237609578e-16
 rho = 7.56784569160882659e-01 H= 4.99600361081320443e-16
 rho = 7.57094242915960169e-01 H= 5.55111512312578270e-16
 rho = 7.57403548884898359e-01 H= 3.33066907387546962e-16
 rho = 7.57712413078402869e-01 H= 2.22044604925031308e-16
 rho = 7.58020960184077275e-01 H= 4.44089209850062616e-16
 rho = 7.58329052552471405e-01 H= 3.33066907387546962e-16
 rho = 7.58636682636595228e-01 H= 1.66533453693773481e-16
 rho = 7.58944041217700760e-01 H= 7.21644966006351751e-16
 rho = 7.59250811610723497e-01 H= 3.33066907387546962e-16
 rho = 7.59557189082585849e-01 H= 6.66133814775093924e-16
 rho = 7.59863177951068614e-01 H= 4.99600361081320443e-16
 rho = 7.60168638196335067e-01 H= 7.77156117237609578e-16
 rho = 7.60473902601461527e-01 H= 4.44089209850062616e-16
 rho = 7.60778735505111547e-01 H= 3.88578058618804789e-16
 rho = 7.61083110114884498e-01 H= 6.66133814775093924e-16
 rho = 7.61387150667089951e-01 H= 6.66133814775093924e-16
 rho = 7.61690705595734152e-01 H= 6.66133814775093924e-16
 rho = 7.61993921733409074e-01 H= 6.10622663543836097e-16
 rho = 7.62296748651068112e-01 H= 4.44089209850062616e-16
 rho = 7.62599072056302063e-01 H= 3.88578058618804789e-16
 rho = 7.62901057300931273e-01 H= 4.99600361081320443e-16
 rho = 7.63202529884182024e-01 H= 3.33066907387546962e-16
 rho = 7.63503730993773333e-01 H= 4.99600361081320443e-16
 rho = 7.63804405266232167e-01 H= 5.55111512312578270e-16
 rho = 7.64104688070818439e-01 H= 5.55111512312578270e-16
 rho = 7.64404556358201703e-01 H= 4.99600361081320443e-16
 rho = 7.64704042915054671e-01 H= 3.88578058618804789e-16
 rho = 7.65003148573673131e-01 H= 4.99600361081320443e-16
 rho = 7.65301853334380500e-01 H= 3.33066907387546962e-16
 rho = 7.65600193526988826e-01 H= 4.44089209850062616e-16
 rho = 7.65898150567719260e-01 H= 4.44089209850062616e-16
 rho = 7.66195623093853584e-01 H= 6.10622663543836097e-16
 rho = 7.66492673102278865e-01 H= 7.21644966006351751e-16
 rho = 7.66789337388631309e-01 H= 6.10622663543836097e-16
 rho = 7.67085674423226282e-01 H= 8.32667268468867405e-16
 rho = 7.67381735592302050e-01 H= 3.88578058618804789e-16
 rho = 7.67677288220813270e-01 H= 7.21644966006351751e-16
 rho = 7.67972311742315172e-01 H= 6.10622663543836097e-16
 rho = 7.68267021471293110e-01 H= 5.55111512312578270e-16
 rho = 7.68561296312896824e-01 H= 3.33066907387546962e-16
 rho = 7.68855168566906610e-01 H= 3.88578058618804789e-16
 rho = 7.69148739824688565e-01 H= 5.55111512312578270e-16
 rho = 7.69441886376046269e-01 H= 6.66133814775093924e-16
 rho = 7.69734565642577695e-01 H= 4.99600361081320443e-16
 rho = 7.70026842562896996e-01 H= 7.77156117237609578e-16
 rho = 7.70318658560337099e-01 H= 1.66533453693773481e-16
 rho = 7.70610081906441424e-01 H= 4.44089209850062616e-16
 rho = 7.70901232276446802e-01 H= 5.55111512312578270e-16
 rho = 7.71191906687633932e-01 H= 6.66133814775093924e-16
 rho = 7.71482222716791677e-01 H= 5.55111512312578270e-16
 rho = 7.71772147083516935e-01 H= 1.11022302462515654e-16
 rho = 7.72061756485419970e-01 H= 3.33066907387546962e-16
 rho = 7.72350836845222100e-01 H= 4.44089209850062616e-16
 rho = 7.72639584291489823e-01 H= 6.10622663543836097e-16
 rho = 7.72927959040284662e-01 H= 7.21644966006351751e-16
 rho = 7.73215863821749561e-01 H= 1.66533453693773481e-16
 rho = 7.73503478826811475e-01 H= 6.10622663543836097e-16
 rho = 7.73790728526471461e-01 H= 5.55111512312578270e-16
 rho = 7.74077469362671411e-01 H= 6.10622663543836097e-16
 rho = 7.74363909275285422e-01 H= 5.55111512312578270e-16
 rho = 7.74649951038113960e-01 H= 5.55111512312578270e-16
 rho = 7.74935510927714510e-01 H= 8.88178419700125232e-16
 rho = 7.75220638570115472e-01 H= 8.32667268468867405e-16
 rho = 7.75505327895890106e-01 H= 4.44089209850062616e-16
 rho = 7.75789750454601967e-01 H= 2.22044604925031308e-16
 rho = 7.76073778065656472e-01 H= 3.88578058618804789e-16
 rho = 7.76357488457104949e-01 H= 6.66133814775093924e-16
 rho = 7.76640693808395177e-01 H= 6.66133814775093924e-16
 rho = 7.76923506395952645e-01 H= 4.44089209850062616e-16
 rho = 7.77206003560582559e-01 H= 3.33066907387546962e-16
 rho = 7.77488113588105878e-01 H= 3.33066907387546962e-16
 rho = 7.77769680749748726e-01 H= 4.44089209850062616e-16
 rho = 7.78051084866065668e-01 H= 4.44089209850062616e-16
 rho = 7.78332005644673086e-01 H= 4.99600361081320443e-16
 rho = 7.78612444743295162e-01 H= 3.88578058618804789e-16
 rho = 7.78892574856901110e-01 H= 4.99600361081320443e-16
 rho = 7.79172245451824286e-01 H= 3.88578058618804789e-16
 rho = 7.79451439617390829e-01 H= 6.66133814775093924e-16
 rho = 7.79730380143824231e-01 H= 2.77555756156289135e-16
 rho = 7.80009006690356888e-01 H= 4.44089209850062616e-16
 rho = 7.80287252516741803e-01 H= 7.21644966006351751e-16
 rho = 7.80565161295805110e-01 H= 2.22044604925031308e-16
 rho = 7.80842571110973660e-01 H= 3.88578058618804789e-16
 rho = 7.81119583268063522e-01 H= 3.88578058618804789e-16
 rho = 7.81396052355806781e-01 H= 7.21644966006351751e-16
 rho = 7.81672298692129508e-01 H= 3.33066907387546962e-16
 rho = 7.81948076514847989e-01 H= 4.44089209850062616e-16
 rho = 7.82223588209777665e-01 H= 4.99600361081320443e-16
 rho = 7.82498701987267009e-01 H= 3.33066907387546962e-16
 rho = 7.82773459645125125e-01 H= 4.99600361081320443e-16
 rho = 7.83047678730970365e-01 H= 5.55111512312578270e-16
 rho = 7.83321682472065794e-01 H= 6.66133814775093924e-16
 rho = 7.83595245870487678e-01 H= 5.55111512312578270e-16
 rho = 7.83868418123159882e-01 H= 4.99600361081320443e-16
 rho = 7.84141154251497330e-01 H= 7.21644966006351751e-16
 rho = 7.84413561823520844e-01 H= 5.55111512312578270e-16
 rho = 7.84685550009195154e-01 H= 6.10622663543836097e-16
 rho = 7.84957229956418479e-01 H= 1.66533453693773481e-16
 rho = 7.85228465688756705e-01 H= 2.22044604925031308e-16
 rho = 7.85499347510870249e-01 H= 7.77156117237609578e-16
 rho = 7.85769848452139708e-01 H= 3.33066907387546962e-16
 rho = 7.86039939861811310e-01 H= 4.99600361081320443e-16
 rho = 7.86309670290719076e-01 H= 6.10622663543836097e-16
 rho = 7.86579082868352986e-01 H= 3.33066907387546962e-16
 rho = 7.86848091332790212e-01 H= 2.77555756156289135e-16
 rho = 7.87116592000489668e-01 H= 3.33066907387546962e-16
 rho = 7.87384794683468558e-01 H= 4.99600361081320443e-16
 rho = 7.87652585159463459e-01 H= 3.33066907387546962e-16
 rho = 7.87919957171227203e-01 H= 3.88578058618804789e-16
 rho = 7.88187145284478863e-01 H= 6.66133814775093924e-16
 rho = 7.88453844378766533e-01 H= 3.88578058618804789e-16
 rho = 7.88720257253153978e-01 H= 5.55111512312578270e-16
 rho = 7.88986210130212418e-01 H= 5.55111512312578270e-16
 rho = 7.89251862766753853e-01 H= 4.44089209850062616e-16
 rho = 7.89517044490478659e-01 H= 4.99600361081320443e-16
 rho = 7.89781877068979510e-01 H= 5.55111512312578270e-16
 rho = 7.90046369854258135e-01 H= 4.44089209850062616e-16
 rho = 7.90310435709952852e-01 H= 3.33066907387546962e-16
 rho = 7.90574059474447588e-01 H= 5.55111512312578270e-16
 rho = 7.90837320060673421e-01 H= 4.44089209850062616e-16
 rho = 7.91100313759977247e-01 H= 3.33066907387546962e-16
 rho = 7.91362876268998150e-01 H= 7.77156117237609578e-16
 rho = 7.91624984774321971e-01 H= 5.55111512312578270e-16
 rho = 7.91886833151538960e-01 H= 5.55111512312578270e-16
 rho = 7.92148218294491002e-01 H= 6.66133814775093924e-16
 rho = 7.92409198727164088e-01 H= 6.66133814775093924e-16
 rho = 7.92669938641308636e-01 H= 6.66133814775093924e-16
 rho = 7.92930273211087999e-01 H= 4.44089209850062616e-16
 rho = 7.93190256016636286e-01 H= 6.66133814775093924e-16
 rho = 7.93449791665334137e-01 H= 4.44089209850062616e-16
 rho = 7.93709083571627394e-01 H= 4.44089209850062616e-16
 rho = 7.93967866692357305e-01 H= 4.44089209850062616e-16
 rho = 7.94226321721572148e-01 H= 4.44089209850062616e-16
 rho = 7.94484477627834473e-01 H= 3.33066907387546962e-16
 rho = 7.94742142911050053e-01 H= 6.66133814775093924e-16
 rho = 7.94999556084517778e-01 H= 1.11022302462515654e-16
 rho = 7.95256600116924450e-01 H= 5.55111512312578270e-16
 rho = 7.95513071727098398e-01 H= 5.55111512312578270e-16
 rho = 7.95769317001183696e-01 H= 3.33066907387546962e-16
 rho = 7.96025175643562455e-01 H= 4.44089209850062616e-16
 rho = 7.96280576962477338e-01 H= 4.44089209850062616e-16
 rho = 7.96535754364234960e-01 H= 8.88178419700125232e-16
 rho = 7.96790519297523092e-01 H= 4.44089209850062616e-16
 rho = 7.97044814865865314e-01 H= 5.55111512312578270e-16
 rho = 7.97298795928522930e-01 H= 6.66133814775093924e-16
 rho = 7.97552432053470373e-01 H= 2.22044604925031308e-16
 rho = 7.97805606133777490e-01 H= 5.55111512312578270e-16
 rho = 7.98058505098815596e-01 H= 5.55111512312578270e-16
 rho = 7.98311111154897612e-01 H= 2.22044604925031308e-16
 rho = 7.98563159406368905e-01 H= 4.44089209850062616e-16
 rho = 7.98814851921091695e-01 H= 5.55111512312578270e-16
 rho = 7.99066217981040494e-01 H= 2.22044604925031308e-16
 rho = 7.99317207577838307e-01 H= 8.88178419700125232e-16
 rho = 7.99567914478466868e-01 H= 5.55111512312578270e-16
 rho = 7.99818081526337377e-01 H= 6.66133814775093924e-16
 rho = 8.00068021243051652e-01 H= 6.66133814775093924e-16
 rho = 8.00317572963190949e-01 H= 7.77156117237609578e-16
 rho = 8.00566751272132948e-01 H= 5.55111512312578270e-16
 rho = 8.00815683377654741e-01 H= 8.88178419700125232e-16
 rho = 8.01064153642278010e-01 H= 5.55111512312578270e-16
 rho = 8.01312280122730369e-01 H= 4.44089209850062616e-16
 rho = 8.01560090481015175e-01 H= 2.22044604925031308e-16
 rho = 8.01807418262839189e-01 H= 5.55111512312578270e-16
 rho = 8.02054418554737025e-01 H= 5.55111512312578270e-16
 rho = 8.02301095407247922e-01 H= 4.44089209850062616e-16
 rho = 8.02547469774011479e-01 H= 4.44089209850062616e-16
 rho = 8.02793348136136009e-01 H= 7.77156117237609578e-16
 rho = 8.03038954924444992e-01 H= 6.66133814775093924e-16
 rho = 8.03284125174655528e-01 H= 4.44089209850062616e-16
 rho = 8.03528931831832161e-01 H= 6.66133814775093924e-16
 rho = 8.03773243887036415e-01 H= 5.55111512312578270e-16
 rho = 8.04017285784622282e-01 H= 5.55111512312578270e-16
 rho = 8.04261024857942042e-01 H= 6.66133814775093924e-16
 rho = 8.04504445963877490e-01 H= 5.55111512312578270e-16
 rho = 8.04747508756785357e-01 H= 4.44089209850062616e-16
 rho = 8.04990192580435582e-01 H= 5.55111512312578270e-16
 rho = 8.05232559849472174e-01 H= 3.33066907387546962e-16
 rho = 8.05474513306274065e-01 H= 4.44089209850062616e-16
 rho = 8.05716126363038132e-01 H= 5.55111512312578270e-16
 rho = 8.05957298991262006e-01 H= 6.66133814775093924e-16
 rho = 8.06198084412313665e-01 H= 3.33066907387546962e-16
 rho = 8.06438592993162118e-01 H= 1.11022302462515654e-16
 rho = 8.06678835911870284e-01 H= 3.33066907387546962e-16
 rho = 8.06918671861240999e-01 H= 4.44089209850062616e-16
 rho = 8.07157997708579877e-01 H= 4.44089209850062616e-16
 rho = 8.07397170704451383e-01 H= 3.33066907387546962e-16
 rho = 8.07635945474825312e-01 H= 3.33066907387546962e-16
 rho = 8.07874365316737841e-01 H= 2.22044604925031308e-16
 rho = 8.08112446975972176e-01 H= 6.66133814775093924e-16
 rho = 8.08349949550286162e-01 H= 6.66133814775093924e-16
 rho = 8.08587239027838134e-01 H= 4.44089209850062616e-16
 rho = 8.08824133432205050e-01 H= 5.55111512312578270e-16
 rho = 8.09060802342841057e-01 H= 3.33066907387546962e-16
 rho = 8.09297059314249001e-01 H= 5.55111512312578270e-16
 rho = 8.09532841206580311e-01 H= 3.33066907387546962e-16
 rho = 8.09768439678193563e-01 H= 2.22044604925031308e-16
 rho = 8.10003585708892193e-01 H= 3.33066907387546962e-16
 rho = 8.10238214276836510e-01 H= 5.55111512312578270e-16
 rho = 8.10472606975674914e-01 H= 4.44089209850062616e-16
 rho = 8.10706607109261457e-01 H= 4.44089209850062616e-16
 rho = 8.10940475813334061e-01 H= 5.55111512312578270e-16
 rho = 8.11173792116814285e-01 H= 3.33066907387546962e-16
 rho = 8.11406846629549761e-01 H= 6.66133814775093924e-16
 rho = 8.11639447852169238e-01 H= 3.33066907387546962e-16
 rho = 8.11871694472375838e-01 H= 3.33066907387546962e-16
 rho = 8.12103519974768040e-01 H= 3.33066907387546962e-16
 rho = 8.12335079761675072e-01 H= 6.66133814775093924e-16
 rho = 8.12566255131308646e-01 H= 4.44089209850062616e-16
 rho = 8.12797231895773242e-01 H= 5.55111512312578270e-16
 rho = 8.13027763579377227e-01 H= 7.77156117237609578e-16
 rho = 8.13257899804719186e-01 H= 4.44089209850062616e-16
 rho = 8.13487694175524245e-01 H= 6.66133814775093924e-16
 rho = 8.13717155779540513e-01 H= 6.66133814775093924e-16
 rho = 8.13946200026507305e-01 H= 3.33066907387546962e-16
 rho = 8.14175006928287037e-01 H= 5.55111512312578270e-16
 rho = 8.14403353618802672e-01 H= 1.11022302462515654e-16
 rho = 8.14631352133228792e-01 H= 5.55111512312578270e-16
 rho = 8.14858976021224590e-01 H= 5.55111512312578270e-16
 rho = 8.15086435706239176e-01 H= 5.55111512312578270e-16
 rho = 8.15313247842609612e-01 H= 5.55111512312578270e-16
 rho = 8.15539972512777656e-01 H= 3.33066907387546962e-16
 rho = 8.15766410006554366e-01 H= 5.55111512312578270e-16
 rho = 8.15992334177118694e-01 H= 7.77156117237609578e-16
 rho = 8.16217911310518573e-01 H= 4.44089209850062616e-16
 rho = 8.16443025741892314e-01 H= 5.55111512312578270e-16
 rho = 8.16667986151931480e-01 H= 5.55111512312578270e-16
 rho = 8.16892514146252413e-01 H= 6.66133814775093924e-16
 rho = 8.17116587127960869e-01 H= 3.33066907387546962e-16
 rho = 8.17340403956890449e-01 H= 4.44089209850062616e-16
 rho = 8.17564003466997868e-01 H= 4.44089209850062616e-16
 rho = 8.17787153857178151e-01 H= 3.33066907387546962e-16
 rho = 8.18009949157795679e-01 H= 5.55111512312578270e-16
 rho = 8.18232333474343432e-01 H= 5.55111512312578270e-16
 rho = 8.18454552357759213e-01 H= 6.66133814775093924e-16
 rho = 8.18676333934816314e-01 H= 6.66133814775093924e-16
 rho = 8.18897759758046795e-01 H= 5.55111512312578270e-16
 rho = 8.19118777071300541e-01 H= 3.33066907387546962e-16
 rho = 8.19339429553601728e-01 H= 5.55111512312578270e-16
 rho = 8.19559747871312805e-01 H= 4.44089209850062616e-16
 rho = 8.19779738035214200e-01 H= 5.55111512312578270e-16
 rho = 8.19999398226349263e-01 H= 7.77156117237609578e-16
 rho = 8.20218757105459884e-01 H= 4.44089209850062616e-16
 rho = 8.20437714713882160e-01 H= 6.66133814775093924e-16
 rho = 8.20656398070971349e-01 H= 6.66133814775093924e-16
 rho = 8.20874657090782889e-01 H= 6.66133814775093924e-16
 rho = 8.21092475579196290e-01 H= 2.22044604925031308e-16
 rho = 8.21310008833747829e-01 H= 6.66133814775093924e-16
 rho = 8.21527261217572136e-01 H= 3.33066907387546962e-16
 rho = 8.21744193596524286e-01 H= 3.33066907387546962e-16
 rho = 8.21960817571717350e-01 H= 4.44089209850062616e-16
 rho = 8.22176998444440255e-01 H= 3.33066907387546962e-16
 rho = 8.22392882937110659e-01 H= 4.44089209850062616e-16
 rho = 8.22608428302756933e-01 H= 6.66133814775093924e-16
 rho = 8.22823657525163510e-01 H= 6.66133814775093924e-16
 rho = 8.23038384665076062e-01 H= 6.66133814775093924e-16
 rho = 8.23252765491849781e-01 H= 6.66133814775093924e-16
 rho = 8.23466760751902727e-01 H= 5.55111512312578270e-16
 rho = 8.23680584256677784e-01 H= 3.33066907387546962e-16
 rho = 8.23894013496871636e-01 H= 5.55111512312578270e-16
 rho = 8.24107187505433436e-01 H= 4.44089209850062616e-16
 rho = 8.24319939917377509e-01 H= 6.66133814775093924e-16
 rho = 8.24532434080944787e-01 H= 4.44089209850062616e-16
 rho = 8.24744620795630712e-01 H= 6.66133814775093924e-16
 rho = 8.24956324379729433e-01 H= 4.44089209850062616e-16
 rho = 8.25167587380707945e-01 H= 5.55111512312578270e-16
 rho = 8.25378632597274287e-01 H= 3.33066907387546962e-16
 rho = 8.25589323289382837e-01 H= 3.33066907387546962e-16
 rho = 8.25799752490368744e-01 H= 4.44089209850062616e-16
 rho = 8.26009766119936706e-01 H= 5.55111512312578270e-16
 rho = 8.26219575804751916e-01 H= 3.33066907387546962e-16
 rho = 8.26428983317758048e-01 H= 4.44089209850062616e-16
 rho = 8.26638110168657958e-01 H= 5.55111512312578270e-16
 rho = 8.26846770446493129e-01 H= 6.66133814775093924e-16
 rho = 8.27055097423105234e-01 H= 4.44089209850062616e-16
 rho = 8.27263008627411867e-01 H= 1.11022302462515654e-16
 rho = 8.27470521121491553e-01 H= 2.22044604925031308e-16
 rho = 8.27677792237146437e-01 H= 6.66133814775093924e-16
 rho = 8.27884700831589826e-01 H= 3.33066907387546962e-16
 rho = 8.28091302995733747e-01 H= 4.44089209850062616e-16
 rho = 8.28297567655288836e-01 H= 1.11022302462515654e-16
 rho = 8.28503583532047783e-01 H= 4.44089209850062616e-16
 rho = 8.28709199607994829e-01 H= 2.22044604925031308e-16
 rho = 8.28914451066085745e-01 H= 3.33066907387546962e-16
 rho = 8.29119303910147432e-01 H= 4.44089209850062616e-16
 rho = 8.29323911684840875e-01 H= 6.66133814775093924e-16
 rho = 8.29528183382528761e-01 H= 6.66133814775093924e-16
 rho = 8.29732152516200694e-01 H= 3.33066907387546962e-16
 rho = 8.29935714683386450e-01 H= 7.77156117237609578e-16
 rho = 8.30138933323028128e-01 H= 6.66133814775093924e-16
 rho = 8.30341935051071234e-01 H= 4.44089209850062616e-16
 rho = 8.30544574401927416e-01 H= 4.44089209850062616e-16
 rho = 8.30746806552831285e-01 H= 5.55111512312578270e-16
 rho = 8.30948710448807359e-01 H= 3.33066907387546962e-16
 rho = 8.31150271023244347e-01 H= 5.55111512312578270e-16
 rho = 8.31351512591142261e-01 H= 6.66133814775093924e-16
 rho = 8.31552411363566835e-01 H= 5.55111512312578270e-16
 rho = 8.31752886050893259e-01 H= 5.55111512312578270e-16
 rho = 8.31953146596600468e-01 H= 6.66133814775093924e-16
 rho = 8.32152994621181641e-01 H= 2.22044604925031308e-16
 rho = 8.32352563900694009e-01 H= 5.55111512312578270e-16
 rho = 8.32551783289432912e-01 H= 6.66133814775093924e-16
 rho = 8.32750750397773021e-01 H= 3.33066907387546962e-16
 rho = 8.32949409767570259e-01 H= 1.11022302462515654e-16
 rho = 8.33147616642059052e-01 H= 3.33066907387546962e-16
 rho = 8.33345536466908232e-01 H= 2.22044604925031308e-16
 rho = 8.33543163829793765e-01 H= 4.44089209850062616e-16
 rho = 8.33740354612079182e-01 H= 5.55111512312578270e-16
 rho = 8.33937179237065673e-01 H= 6.66133814775093924e-16
 rho = 8.34133713178961012e-01 H= 8.88178419700125232e-16
 rho = 8.34329969253364334e-01 H= 6.66133814775093924e-16
 rho = 8.34525752978044433e-01 H= 2.22044604925031308e-16
 rho = 8.34721322297980239e-01 H= 3.33066907387546962e-16
 rho = 8.34916537636151035e-01 H= 5.55111512312578270e-16
 rho = 8.35111349704571904e-01 H= 7.77156117237609578e-16
 rho = 8.35305848134614171e-01 H= 4.44089209850062616e-16
 rho = 8.35500069193307660e-01 H= 2.22044604925031308e-16
 rho = 8.35693940116361556e-01 H= 2.22044604925031308e-16
 rho = 8.35887496600026370e-01 H= 4.44089209850062616e-16
 rho = 8.36080568637621035e-01 H= 5.55111512312578270e-16
 rho = 8.36273387270185742e-01 H= 5.55111512312578270e-16
 rho = 8.36465966201727751e-01 H= 4.44089209850062616e-16
 rho = 8.36658215017323514e-01 H= 2.22044604925031308e-16
 rho = 8.36850123188241701e-01 H= 3.33066907387546962e-16
 rho = 8.37041691395060572e-01 H= 4.44089209850062616e-16
 rho = 8.37233041199949679e-01 H= 6.66133814775093924e-16
 rho = 8.37423939209228085e-01 H= 5.55111512312578270e-16
 rho = 8.37614480476025269e-01 H= 6.66133814775093924e-16
 rho = 8.37804603852082996e-01 H= 4.44089209850062616e-16
 rho = 8.37994458882233895e-01 H= 5.55111512312578270e-16
 rho = 8.38183876204283806e-01 H= 3.33066907387546962e-16
 rho = 8.38373243760221931e-01 H= 3.33066907387546962e-16
 rho = 8.38562272047825519e-01 H= 4.44089209850062616e-16
 rho = 8.38750918792506628e-01 H= 4.44089209850062616e-16
 rho = 8.38939137208474905e-01 H= 4.44089209850062616e-16
 rho = 8.39127021247861093e-01 H= 4.44089209850062616e-16
 rho = 8.39314593763485051e-01 H= 9.99200722162640886e-16
 rho = 8.39501965559413366e-01 H= 4.44089209850062616e-16
 rho = 8.39688979374353384e-01 H= 6.66133814775093924e-16
 rho = 8.39875620850263793e-01 H= 4.44089209850062616e-16
 rho = 8.40061943839095049e-01 H= 3.33066907387546962e-16
 rho = 8.40247851104207744e-01 H= 8.88178419700125232e-16
 rho = 8.40433506847397149e-01 H= 5.55111512312578270e-16
 rho = 8.40618853620555440e-01 H= 5.55111512312578270e-16
 rho = 8.40803735157030330e-01 H= 5.55111512312578270e-16
 rho = 8.40988370755963888e-01 H= 1.11022302462515654e-16
 rho = 8.41172573033343807e-01 H= 4.44089209850062616e-16
 rho = 8.41356473482982703e-01 H= 7.77156117237609578e-16
 rho = 8.41540087610346599e-01 H= 3.33066907387546962e-16
 rho = 8.41723489121105617e-01 H= 7.77156117237609578e-16
 rho = 8.41906498641646794e-01 H= 3.33066907387546962e-16
 rho = 8.42089110908428973e-01 H= 2.22044604925031308e-16
 rho = 8.42271612195277353e-01 H= 7.77156117237609578e-16
 rho = 8.42453717872690744e-01 H= 6.66133814775093924e-16
 rho = 8.42635249505157669e-01 H= 4.44089209850062616e-16
 rho = 8.42816564621284292e-01 H= 6.66133814775093924e-16
 rho = 8.42997417830046114e-01 H= 4.44089209850062616e-16
 rho = 8.43178031537683670e-01 H= 8.88178419700125232e-16
 rho = 8.43358464945024755e-01 H= 6.66133814775093924e-16
 rho = 8.43538420789151533e-01 H= 5.55111512312578270e-16
 rho = 8.43718184409451233e-01 H= 4.44089209850062616e-16
 rho = 8.43897547658783886e-01 H= 5.55111512312578270e-16
 rho = 8.44076535797088301e-01 H= 8.88178419700125232e-16
 rho = 8.44255268120216895e-01 H= 7.77156117237609578e-16
 rho = 8.44433644002988815e-01 H= 4.44089209850062616e-16
 rho = 8.44611534254961938e-01 H= 4.44089209850062616e-16
 rho = 8.44789412869231371e-01 H= 4.44089209850062616e-16
 rho = 8.44966698525881355e-01 H= 4.44089209850062616e-16
 rho = 8.45143737853684462e-01 H= 6.66133814775093924e-16
 rho = 8.45320469383708972e-01 H= 4.44089209850062616e-16
